"","år","kön","Levande.födda","Dödfödda","Döda.under.första.levnadsåret","Döda.under.första.levnadsdygnet","Dödfödda.per.1.000.levande.födda.och.dödfödda","Döda.under.första.levnadsåret.per.1.000.levande.födda","Döda.under.första.levnadsdygnet.per.1.000.levande"
"1",1749,"båda könen",59483,NA,NA,NA,NA,NA,NA
"2",1749,"pojkar",30101,NA,NA,NA,NA,NA,NA
"3",1749,"flickor",29382,NA,NA,NA,NA,NA,NA
"4",1750,"båda könen",64511,NA,NA,NA,NA,NA,NA
"5",1750,"pojkar",32819,NA,NA,NA,NA,NA,NA
"6",1750,"flickor",31692,NA,NA,NA,NA,NA,NA
"7",1751,"båda könen",69291,NA,12890,NA,NA,186.03,NA
"8",1751,"pojkar",35263,NA,6902,NA,NA,195.73,NA
"9",1751,"flickor",34028,NA,5988,NA,NA,175.97,NA
"10",1752,"båda könen",64973,NA,14445,NA,NA,222.32,NA
"11",1752,"pojkar",33178,NA,7710,NA,NA,232.38,NA
"12",1752,"flickor",31795,NA,6735,NA,NA,211.83,NA
"13",1753,"båda könen",66007,NA,12508,NA,NA,189.5,NA
"14",1753,"pojkar",33759,NA,6740,NA,NA,199.65,NA
"15",1753,"flickor",32248,NA,5768,NA,NA,178.86,NA
"16",1754,"båda könen",68759,NA,14135,NA,NA,205.57,NA
"17",1754,"pojkar",35002,NA,7577,NA,NA,216.47,NA
"18",1754,"flickor",33757,NA,6558,NA,NA,194.27,NA
"19",1755,"båda könen",70008,NA,15779,NA,NA,225.39,NA
"20",1755,"pojkar",35810,NA,8312,NA,NA,232.11,NA
"21",1755,"flickor",34198,NA,7467,NA,NA,218.35,NA
"22",1756,"båda könen",67987,NA,14949,NA,NA,219.88,NA
"23",1756,"pojkar",34599,NA,7936,NA,NA,229.37,NA
"24",1756,"flickor",33388,NA,7013,NA,NA,210.05,NA
"25",1757,"båda könen",61675,NA,13624,NA,NA,220.9,NA
"26",1757,"pojkar",31708,NA,7239,NA,NA,228.3,NA
"27",1757,"flickor",29967,NA,6385,NA,NA,213.07,NA
"28",1758,"båda könen",63262,NA,13200,NA,NA,208.66,NA
"29",1758,"pojkar",32417,NA,7160,NA,NA,220.87,NA
"30",1758,"flickor",30845,NA,6040,NA,NA,195.82,NA
"31",1759,"båda könen",63865,NA,12117,NA,NA,189.73,NA
"32",1759,"pojkar",32816,NA,6646,NA,NA,202.52,NA
"33",1759,"flickor",31049,NA,5471,NA,NA,176.21,NA
"34",1760,"båda könen",68384,NA,12255,NA,NA,179.21,NA
"35",1760,"pojkar",34693,NA,6519,NA,NA,187.91,NA
"36",1760,"flickor",33691,NA,5736,NA,NA,170.25,NA
"37",1761,"båda könen",67324,NA,14067,NA,NA,208.94,NA
"38",1761,"pojkar",34505,NA,7561,NA,NA,219.13,NA
"39",1761,"flickor",32819,NA,6506,NA,NA,198.24,NA
"40",1762,"båda könen",68268,NA,16328,NA,NA,239.18,NA
"41",1762,"pojkar",34890,NA,8521,NA,NA,244.22,NA
"42",1762,"flickor",33378,NA,7807,NA,NA,233.9,NA
"43",1763,"båda könen",68231,NA,16398,NA,NA,240.33,NA
"44",1763,"pojkar",34923,NA,8714,NA,NA,249.52,NA
"45",1763,"flickor",33308,NA,7684,NA,NA,230.7,NA
"46",1764,"båda könen",67988,NA,14096,NA,NA,207.33,NA
"47",1764,"pojkar",34852,NA,7613,NA,NA,218.44,NA
"48",1764,"flickor",33136,NA,6483,NA,NA,195.65,NA
"49",1765,"båda könen",65872,NA,13984,NA,NA,212.29,NA
"50",1765,"pojkar",33812,NA,7573,NA,NA,223.97,NA
"51",1765,"flickor",32060,NA,6411,NA,NA,199.97,NA
"52",1766,"båda könen",67061,NA,13995,NA,NA,208.69,NA
"53",1766,"pojkar",34202,NA,7583,NA,NA,221.71,NA
"54",1766,"flickor",32859,NA,6412,NA,NA,195.14,NA
"55",1767,"båda könen",70744,NA,14058,NA,NA,198.72,NA
"56",1767,"pojkar",36136,NA,7726,NA,NA,213.8,NA
"57",1767,"flickor",34608,NA,6332,NA,NA,182.96,NA
"58",1768,"båda könen",67719,NA,14866,NA,NA,219.52,NA
"59",1768,"pojkar",34658,NA,7936,NA,NA,228.98,NA
"60",1768,"flickor",33061,NA,6930,NA,NA,209.61,NA
"61",1769,"båda könen",66954,NA,14511,NA,NA,216.73,NA
"62",1769,"pojkar",34063,NA,7593,NA,NA,222.91,NA
"63",1769,"flickor",32891,NA,6918,NA,NA,210.33,NA
"64",1770,"båda könen",67172,NA,14035,NA,NA,208.94,NA
"65",1770,"pojkar",34308,NA,7364,NA,NA,214.64,NA
"66",1770,"flickor",32864,NA,6671,NA,NA,202.99,NA
"67",1771,"båda könen",65988,NA,13914,NA,NA,210.86,NA
"68",1771,"pojkar",33721,NA,7385,NA,NA,219,NA
"69",1771,"flickor",32267,NA,6529,NA,NA,202.34,NA
"70",1772,"båda könen",58972,NA,14113,NA,NA,239.32,NA
"71",1772,"pojkar",30140,NA,7541,NA,NA,250.2,NA
"72",1772,"flickor",28832,NA,6572,NA,NA,227.94,NA
"73",1773,"båda könen",51164,NA,14625,NA,NA,285.85,NA
"74",1773,"pojkar",26044,NA,7687,NA,NA,295.15,NA
"75",1773,"flickor",25120,NA,6938,NA,NA,276.19,NA
"76",1774,"båda könen",68520,NA,11401,NA,NA,166.39,NA
"77",1774,"pojkar",34871,NA,6035,NA,NA,173.07,NA
"78",1774,"flickor",33649,NA,5366,NA,NA,159.47,NA
"79",1775,"båda könen",71642,2260,13229,NA,30.58,184.65,NA
"80",1775,"pojkar",36480,NA,7109,NA,NA,194.87,NA
"81",1775,"flickor",35162,NA,6120,NA,NA,174.05,NA
"82",1776,"båda könen",66869,2115,11619,NA,30.66,173.76,NA
"83",1776,"pojkar",34236,NA,6345,NA,NA,185.33,NA
"84",1776,"flickor",32633,NA,5274,NA,NA,161.62,NA
"85",1777,"båda könen",67693,1997,13209,NA,28.66,195.13,NA
"86",1777,"pojkar",34529,NA,7066,NA,NA,204.64,NA
"87",1777,"flickor",33164,NA,6143,NA,NA,185.23,NA
"88",1778,"båda könen",71901,2110,15195,NA,28.51,211.33,NA
"89",1778,"pojkar",36717,NA,8056,NA,NA,219.41,NA
"90",1778,"flickor",35184,NA,7139,NA,NA,202.9,NA
"91",1779,"båda könen",76387,2105,16398,NA,26.82,214.67,NA
"92",1779,"pojkar",39224,NA,8707,NA,NA,221.98,NA
"93",1779,"flickor",37163,NA,7691,NA,NA,206.95,NA
"94",1780,"båda könen",75122,2159,12317,NA,27.94,163.96,NA
"95",1780,"pojkar",38355,NA,6620,NA,NA,172.6,NA
"96",1780,"flickor",36767,NA,5697,NA,NA,154.95,NA
"97",1781,"båda könen",71130,2098,13685,NA,28.65,192.39,NA
"98",1781,"pojkar",36415,NA,7350,NA,NA,201.84,NA
"99",1781,"flickor",34715,NA,6335,NA,NA,182.49,NA
"100",1782,"båda könen",68488,1981,12855,NA,28.11,187.7,NA
"101",1782,"pojkar",35061,NA,6958,NA,NA,198.45,NA
"102",1782,"flickor",33427,NA,5897,NA,NA,176.41,NA
"103",1783,"båda könen",64969,1815,13150,NA,27.18,202.4,NA
"104",1783,"pojkar",33171,NA,7152,NA,NA,215.61,NA
"105",1783,"flickor",31798,NA,5998,NA,NA,188.63,NA
"106",1784,"båda könen",67605,1873,13204,NA,26.96,195.31,NA
"107",1784,"pojkar",34156,NA,6848,NA,NA,200.49,NA
"108",1784,"flickor",33449,NA,6356,NA,NA,190.02,NA
"109",1785,"båda könen",67497,1983,13000,NA,28.54,192.6,NA
"110",1785,"pojkar",34383,NA,6899,NA,NA,200.65,NA
"111",1785,"flickor",33114,NA,6101,NA,NA,184.24,NA
"112",1786,"båda könen",70935,1756,14328,NA,24.16,201.99,NA
"113",1786,"pojkar",36254,NA,7631,NA,NA,210.49,NA
"114",1786,"flickor",34681,NA,6697,NA,NA,193.1,NA
"115",1787,"båda könen",68328,1997,12759,NA,28.4,186.73,NA
"116",1787,"pojkar",35045,NA,6937,NA,NA,197.95,NA
"117",1787,"flickor",33283,NA,5822,NA,NA,174.92,NA
"118",1788,"båda könen",74019,2008,15339,NA,26.41,207.23,NA
"119",1788,"pojkar",38069,NA,8206,NA,NA,215.56,NA
"120",1788,"flickor",35950,NA,7133,NA,NA,198.41,NA
"121",1789,"båda könen",70127,1931,15677,NA,26.8,223.55,NA
"122",1789,"pojkar",35883,NA,8418,NA,NA,234.6,NA
"123",1789,"flickor",34244,NA,7259,NA,NA,211.98,NA
"124",1790,"båda könen",66710,1843,13917,NA,26.88,208.62,NA
"125",1790,"pojkar",34130,NA,7396,NA,NA,216.7,NA
"126",1790,"flickor",32580,NA,6521,NA,NA,200.15,NA
"127",1791,"båda könen",71613,2272,13413,NA,30.75,187.3,NA
"128",1791,"pojkar",36695,NA,7299,NA,NA,198.91,NA
"129",1791,"flickor",34918,NA,6114,NA,NA,175.1,NA
"130",1792,"båda könen",81063,2295,15629,NA,27.53,192.8,NA
"131",1792,"pojkar",41680,NA,8566,NA,NA,205.52,NA
"132",1792,"flickor",39383,NA,7063,NA,NA,179.34,NA
"133",1793,"båda könen",77033,2294,15399,NA,28.92,199.9,NA
"134",1793,"pojkar",39209,NA,8400,NA,NA,214.24,NA
"135",1793,"flickor",37824,NA,6999,NA,NA,185.04,NA
"136",1794,"båda könen",76429,2337,13802,NA,29.67,180.59,NA
"137",1794,"pojkar",38906,NA,7412,NA,NA,190.51,NA
"138",1794,"flickor",37523,NA,6390,NA,NA,170.3,NA
"139",1795,"båda könen",72947,2137,14764,NA,28.46,202.39,NA
"140",1795,"pojkar",37398,NA,7917,NA,NA,211.7,NA
"141",1795,"flickor",35549,NA,6847,NA,NA,192.61,NA
"142",1796,"båda könen",79446,2372,15345,NA,28.99,193.15,NA
"143",1796,"pojkar",40467,NA,8315,NA,NA,205.48,NA
"144",1796,"flickor",38979,NA,7030,NA,NA,180.35,NA
"145",1797,"båda könen",80374,2364,15738,NA,28.57,195.81,NA
"146",1797,"pojkar",41177,NA,8473,NA,NA,205.77,NA
"147",1797,"flickor",39197,NA,7265,NA,NA,185.35,NA
"148",1798,"båda könen",78593,2199,14441,NA,27.22,183.74,NA
"149",1798,"pojkar",40368,NA,7786,NA,NA,192.88,NA
"150",1798,"flickor",38225,NA,6655,NA,NA,174.1,NA
"151",1799,"båda könen",75274,2006,14355,NA,25.96,190.7,NA
"152",1799,"pojkar",38666,NA,7901,NA,NA,204.34,NA
"153",1799,"flickor",36608,NA,6454,NA,NA,176.3,NA
"154",1800,"båda könen",67555,1859,16191,NA,26.78,239.67,NA
"155",1800,"pojkar",34763,NA,8602,NA,NA,247.45,NA
"156",1800,"flickor",32792,NA,7589,NA,NA,231.43,NA
"157",1801,"båda könen",70629,1866,14419,NA,25.74,204.15,NA
"158",1801,"pojkar",36245,NA,7787,NA,NA,214.84,NA
"159",1801,"flickor",34384,NA,6632,NA,NA,192.88,NA
"160",1802,"båda könen",74963,1938,13665,NA,25.2,182.29,NA
"161",1802,"pojkar",38326,NA,7482,NA,NA,195.22,NA
"162",1802,"flickor",36637,NA,6183,NA,NA,168.76,NA
"163",1803,"båda könen",74644,1919,13758,NA,25.06,184.31,NA
"164",1803,"pojkar",38204,NA,7593,NA,NA,198.75,NA
"165",1803,"flickor",36440,NA,6165,NA,NA,169.18,NA
"166",1804,"båda könen",76443,1905,14173,NA,24.31,185.41,NA
"167",1804,"pojkar",39035,NA,7725,NA,NA,197.9,NA
"168",1804,"flickor",37408,NA,6448,NA,NA,172.37,NA
"169",1805,"båda könen",76552,1868,13435,NA,23.82,175.5,NA
"170",1805,"pojkar",39129,NA,7279,NA,NA,186.03,NA
"171",1805,"flickor",37423,NA,6156,NA,NA,164.5,NA
"172",1806,"båda könen",74581,1874,17113,NA,24.51,229.46,NA
"173",1806,"pojkar",37784,NA,9118,NA,NA,241.32,NA
"174",1806,"flickor",36797,NA,7995,NA,NA,217.27,NA
"175",1807,"båda könen",75842,1944,14239,NA,24.99,187.75,NA
"176",1807,"pojkar",39069,NA,7760,NA,NA,198.62,NA
"177",1807,"flickor",36773,NA,6479,NA,NA,176.19,NA
"178",1808,"båda könen",73963,1809,16253,NA,23.87,219.75,NA
"179",1808,"pojkar",37899,NA,8779,NA,NA,231.64,NA
"180",1808,"flickor",36064,NA,7474,NA,NA,207.24,NA
"181",1809,"båda könen",64300,1646,14917,NA,24.96,231.99,NA
"182",1809,"pojkar",32629,NA,8193,NA,NA,251.1,NA
"183",1809,"flickor",31671,NA,6724,NA,NA,212.31,NA
"184",1810,"båda könen",78916,1982,15211,NA,24.5,192.75,NA
"185",1810,"pojkar",40459,NA,8363,NA,NA,206.7,NA
"186",1810,"flickor",38457,NA,6848,NA,NA,178.07,NA
"187",1811,"båda könen",84862,2194,16451,NA,25.2,193.86,NA
"188",1811,"pojkar",43291,NA,8941,NA,NA,206.53,NA
"189",1811,"flickor",41571,NA,7510,NA,NA,180.65,NA
"190",1812,"båda könen",81079,1988,16504,NA,23.93,203.55,NA
"191",1812,"pojkar",41401,NA,8905,NA,NA,215.09,NA
"192",1812,"flickor",39678,NA,7599,NA,NA,191.52,NA
"193",1813,"båda könen",72021,1920,14290,NA,25.97,198.41,NA
"194",1813,"pojkar",36850,NA,7850,NA,NA,213.03,NA
"195",1813,"flickor",35171,NA,6440,NA,NA,183.11,NA
"196",1814,"båda könen",75837,1891,14796,NA,24.33,195.1,NA
"197",1814,"pojkar",38650,NA,8129,NA,NA,210.32,NA
"198",1814,"flickor",37187,NA,6667,NA,NA,179.28,NA
"199",1815,"båda könen",85239,2147,14478,NA,24.57,169.85,NA
"200",1815,"pojkar",43581,NA,7902,NA,NA,181.32,NA
"201",1815,"flickor",41658,NA,6576,NA,NA,157.86,NA
"202",1816,"båda könen",87644,2221,16081,NA,24.71,183.48,NA
"203",1816,"pojkar",44765,NA,8862,NA,NA,197.97,NA
"204",1816,"flickor",42879,NA,7219,NA,NA,168.36,NA
"205",1817,"båda könen",83821,2089,14984,NA,24.32,178.76,NA
"206",1817,"pojkar",42743,NA,8163,NA,NA,190.98,NA
"207",1817,"flickor",41078,NA,6821,NA,NA,166.05,NA
"208",1818,"båda könen",85714,2110,14458,NA,24.03,168.68,NA
"209",1818,"pojkar",43971,NA,8005,NA,NA,182.05,NA
"210",1818,"flickor",41743,NA,6453,NA,NA,154.59,NA
"211",1819,"båda könen",84250,2169,15423,NA,25.1,183.06,NA
"212",1819,"pojkar",43168,NA,8365,NA,NA,193.78,NA
"213",1819,"flickor",41082,NA,7058,NA,NA,171.8,NA
"214",1820,"båda könen",84841,2148,13867,NA,24.69,163.45,NA
"215",1820,"pojkar",43514,NA,7649,NA,NA,175.78,NA
"216",1820,"flickor",41327,NA,6218,NA,NA,150.46,NA
"217",1821,"båda könen",92072,2423,16386,NA,25.64,177.97,NA
"218",1821,"pojkar",47156,NA,8910,NA,NA,188.95,NA
"219",1821,"flickor",44916,NA,7476,NA,NA,166.44,NA
"220",1822,"båda könen",94309,2547,15485,NA,26.3,164.19,NA
"221",1822,"pojkar",48242,NA,8424,NA,NA,174.62,NA
"222",1822,"flickor",46067,NA,7061,NA,NA,153.28,NA
"223",1823,"båda könen",98259,2539,14494,NA,25.19,147.51,NA
"224",1823,"pojkar",50187,NA,8031,NA,NA,160.02,NA
"225",1823,"flickor",48072,NA,6463,NA,NA,134.44,NA
"226",1824,"båda könen",93577,2499,14582,NA,26.01,155.83,NA
"227",1824,"pojkar",47793,NA,7985,NA,NA,167.07,NA
"228",1824,"flickor",45784,NA,6597,NA,NA,144.09,NA
"229",1825,"båda könen",100315,2652,15448,NA,25.76,153.99,NA
"230",1825,"pojkar",51095,NA,8418,NA,NA,164.75,NA
"231",1825,"flickor",49220,NA,7030,NA,NA,142.83,NA
"232",1826,"båda könen",97125,2565,16664,NA,25.73,171.57,NA
"233",1826,"pojkar",49614,NA,9059,NA,NA,182.59,NA
"234",1826,"flickor",47511,NA,7605,NA,NA,160.07,NA
"235",1827,"båda könen",88138,2382,14157,NA,26.31,160.62,NA
"236",1827,"pojkar",45035,NA,7647,NA,NA,169.8,NA
"237",1827,"flickor",43103,NA,6510,NA,NA,151.03,NA
"238",1828,"båda könen",95354,2604,16241,NA,26.58,170.32,NA
"239",1828,"pojkar",48635,NA,8857,NA,NA,182.11,NA
"240",1828,"flickor",46719,NA,7384,NA,NA,158.05,NA
"241",1829,"båda könen",99488,2797,19297,NA,27.35,193.96,NA
"242",1829,"pojkar",50838,NA,10583,NA,NA,208.17,NA
"243",1829,"flickor",48650,NA,8714,NA,NA,179.12,NA
"244",1830,"båda könen",94626,2619,17079,NA,26.93,180.49,NA
"245",1830,"pojkar",48469,NA,9479,NA,NA,195.57,NA
"246",1830,"flickor",46157,NA,7600,NA,NA,164.66,NA
"247",1831,"båda könen",88253,2571,17497,NA,28.31,198.26,NA
"248",1831,"pojkar",45374,NA,9659,NA,NA,212.88,NA
"249",1831,"flickor",42879,NA,7838,NA,NA,182.79,NA
"250",1832,"båda könen",89862,2685,14918,NA,29.01,166.01,NA
"251",1832,"pojkar",46036,NA,8110,NA,NA,176.17,NA
"252",1832,"flickor",43826,NA,6808,NA,NA,155.34,NA
"253",1833,"båda könen",100309,2933,15986,NA,28.41,159.37,NA
"254",1833,"pojkar",51316,NA,8686,NA,NA,169.26,NA
"255",1833,"flickor",48993,NA,7300,NA,NA,149,NA
"256",1834,"båda könen",100231,3116,17387,NA,30.15,173.47,NA
"257",1834,"pojkar",51293,NA,9570,NA,NA,186.58,NA
"258",1834,"flickor",48938,NA,7817,NA,NA,159.73,NA
"259",1835,"båda könen",98144,3071,13984,NA,30.34,142.48,NA
"260",1835,"pojkar",50172,NA,7705,NA,NA,153.57,NA
"261",1835,"flickor",47972,NA,6279,NA,NA,130.89,NA
"262",1836,"båda könen",96857,3022,14776,NA,30.26,152.55,NA
"263",1836,"pojkar",49588,NA,8096,NA,NA,163.27,NA
"264",1836,"flickor",47269,NA,6680,NA,NA,141.32,NA
"265",1837,"båda könen",94616,2807,18439,NA,28.81,194.88,NA
"266",1837,"pojkar",48246,NA,10089,NA,NA,209.12,NA
"267",1837,"flickor",46370,NA,8350,NA,NA,180.07,NA
"268",1838,"båda könen",90565,2805,15934,NA,30.04,175.94,NA
"269",1838,"pojkar",46140,NA,8641,NA,NA,187.28,NA
"270",1838,"flickor",44425,NA,7293,NA,NA,164.16,NA
"271",1839,"båda könen",91363,2882,15002,NA,30.58,164.2,NA
"272",1839,"pojkar",46685,NA,8208,NA,NA,175.82,NA
"273",1839,"flickor",44678,NA,6794,NA,NA,152.07,NA
"274",1840,"båda könen",98160,3169,14295,NA,31.27,145.63,NA
"275",1840,"pojkar",50268,NA,7928,NA,NA,157.71,NA
"276",1840,"flickor",47892,NA,6367,NA,NA,132.94,NA
"277",1841,"båda könen",95734,3087,15242,NA,31.24,159.21,NA
