"","år","kön","Levande.födda","Dödfödda","Döda.under.första.levnadsåret","Döda.under.första.levnadsdygnet","Dödfödda.per.1.000.levande.födda.och.dödfödda","Döda.under.första.levnadsåret.per.1.000.levande.födda","Döda.under.första.levnadsdygnet.per.1.000.levande"
"278",1841,"pojkar",48802,NA,8435,NA,NA,172.84,NA
"279",1841,"flickor",46932,NA,6807,NA,NA,145.04,NA
"280",1842,"båda könen",100976,3222,16338,NA,30.92,161.8,NA
"281",1842,"pojkar",51470,NA,9065,NA,NA,176.12,NA
"282",1842,"flickor",49506,NA,7273,NA,NA,146.91,NA
"283",1843,"båda könen",99154,3224,15808,NA,31.49,159.43,NA
"284",1843,"pojkar",50795,NA,8621,NA,NA,169.72,NA
"285",1843,"flickor",48359,NA,7187,NA,NA,148.62,NA
"286",1844,"båda könen",104693,3334,14739,NA,30.86,140.78,NA
"287",1844,"pojkar",53435,NA,8210,NA,NA,153.64,NA
"288",1844,"flickor",51258,NA,6529,NA,NA,127.38,NA
"289",1845,"båda könen",103660,3274,15405,NA,30.62,148.61,NA
"290",1845,"pojkar",52582,NA,8389,NA,NA,159.54,NA
"291",1845,"flickor",51078,NA,7016,NA,NA,137.36,NA
"292",1846,"båda könen",99703,3203,16266,NA,31.13,163.14,NA
"293",1846,"pojkar",51252,NA,8904,NA,NA,173.73,NA
"294",1846,"flickor",48451,NA,7362,NA,NA,151.95,NA
"295",1847,"båda könen",99179,3094,17178,NA,30.25,173.2,NA
"296",1847,"pojkar",50898,NA,9364,NA,NA,183.98,NA
"297",1847,"flickor",48281,NA,7814,NA,NA,161.84,NA
"298",1848,"båda könen",102524,3356,14453,NA,31.7,140.97,NA
"299",1848,"pojkar",52447,NA,8016,NA,NA,152.84,NA
"300",1848,"flickor",50077,NA,6437,NA,NA,128.54,NA
"301",1849,"båda könen",112304,3697,15918,NA,31.87,141.74,NA
"302",1849,"pojkar",57248,NA,8831,NA,NA,154.26,NA
"303",1849,"flickor",55056,NA,7087,NA,NA,128.72,NA
"304",1850,"båda könen",110399,3652,16142,NA,32.02,146.22,NA
"305",1850,"pojkar",56590,NA,8997,NA,NA,158.99,NA
"306",1850,"flickor",53809,NA,7145,NA,NA,132.78,NA
"307",1851,"båda könen",111065,3745,16891,NA,32.62,152.08,NA
"308",1851,"pojkar",56896,NA,9412,NA,NA,165.42,NA
"309",1851,"flickor",54169,NA,7479,NA,NA,138.07,NA
"310",1852,"båda könen",108305,3494,17604,NA,31.25,162.54,NA
"311",1852,"pojkar",55644,NA,9581,NA,NA,172.18,NA
"312",1852,"flickor",52661,NA,8023,NA,NA,152.35,NA
"313",1853,"båda könen",111407,3636,17940,NA,31.61,161.03,NA
"314",1853,"pojkar",56904,NA,9833,NA,NA,172.8,NA
"315",1853,"flickor",54503,NA,8107,NA,NA,148.74,NA
"316",1854,"båda könen",120107,3986,15159,NA,32.12,126.21,NA
"317",1854,"pojkar",61306,NA,8269,NA,NA,134.88,NA
"318",1854,"flickor",58801,NA,6890,NA,NA,117.17,NA
"319",1855,"båda könen",115072,3928,16672,NA,33.01,144.88,NA
"320",1855,"pojkar",59153,NA,9212,NA,NA,155.73,NA
"321",1855,"flickor",55919,NA,7460,NA,NA,133.41,NA
"322",1856,"båda könen",115082,3843,16658,NA,32.31,144.75,NA
"323",1856,"pojkar",58948,NA,9239,NA,NA,156.73,NA
"324",1856,"flickor",56134,NA,7419,NA,NA,132.17,NA
"325",1857,"båda könen",119349,4009,19743,NA,32.5,165.42,NA
"326",1857,"pojkar",61060,NA,11027,NA,NA,180.59,NA
"327",1857,"flickor",58289,NA,8716,NA,NA,149.53,NA
"328",1858,"båda könen",129039,4228,18416,NA,31.73,142.72,NA
"329",1858,"pojkar",65757,NA,10165,NA,NA,154.58,NA
"330",1858,"flickor",63282,NA,8251,NA,NA,130.38,NA
"331",1859,"båda könen",131605,4636,18836,NA,34.03,143.13,NA
"332",1859,"pojkar",67549,NA,10477,NA,NA,155.1,NA
"333",1859,"flickor",64056,NA,8359,NA,NA,130.5,NA
"334",1860,"båda könen",133162,4337,16482,NA,31.54,123.77,NA
"335",1860,"pojkar",68021,NA,8942,NA,NA,131.46,NA
"336",1860,"flickor",65141,NA,7540,NA,NA,115.75,NA
"337",1861,"båda könen",126634,4122,17382,NA,31.52,137.26,NA
"338",1861,"pojkar",64593,2332,9581,NA,34.84,148.33,NA
"339",1861,"flickor",62041,1790,7801,NA,28.04,125.74,NA
"340",1862,"båda könen",131584,4498,18327,NA,33.05,139.28,NA
"341",1862,"pojkar",67415,2590,10078,NA,37,149.49,NA
"342",1862,"flickor",64169,1908,8249,NA,28.88,128.55,NA
"343",1863,"båda könen",134279,4747,17806,NA,34.14,132.6,NA
"344",1863,"pojkar",68839,2738,9748,NA,38.25,141.61,NA
"345",1863,"flickor",65440,2009,8058,NA,29.79,123.14,NA
"346",1864,"båda könen",136004,4633,18595,NA,32.94,136.72,NA
"347",1864,"pojkar",69614,2667,10226,NA,36.9,146.9,NA
"348",1864,"flickor",66390,1966,8369,NA,28.76,126.06,NA
"349",1865,"båda könen",134281,4495,18138,NA,32.39,135.07,NA
"350",1865,"pojkar",68587,2541,10078,NA,35.72,146.94,NA
"351",1865,"flickor",65694,1954,8060,NA,28.88,122.69,NA
"352",1866,"båda könen",136989,4715,17385,NA,33.27,126.91,NA
"353",1866,"pojkar",70199,2729,9523,NA,37.42,135.66,NA
"354",1866,"flickor",66790,1986,7862,NA,28.88,117.71,NA
"355",1867,"båda könen",128832,4302,18053,NA,32.31,140.13,NA
"356",1867,"pojkar",66128,2468,9930,NA,35.98,150.16,NA
"357",1867,"flickor",62704,1834,8123,NA,28.42,129.55,NA
"358",1868,"båda könen",114955,3893,19351,NA,32.76,168.34,NA
"359",1868,"pojkar",58914,2280,10602,NA,37.26,179.96,NA
"360",1868,"flickor",56041,1613,8749,NA,27.98,156.12,NA
"361",1869,"båda könen",117677,3937,17154,NA,32.37,145.77,NA
"362",1869,"pojkar",60166,2240,9382,NA,35.89,155.94,NA
"363",1869,"flickor",57511,1697,7772,NA,28.66,135.14,NA
"364",1870,"båda könen",119838,4006,15809,NA,32.35,131.92,NA
"365",1870,"pojkar",61560,2338,8732,NA,36.59,141.85,NA
"366",1870,"flickor",58278,1668,7077,NA,27.83,121.44,NA
"367",1871,"båda könen",127333,4382,14475,NA,33.27,113.68,NA
"368",1871,"pojkar",65222,2497,8032,NA,36.87,123.15,NA
"369",1871,"flickor",62111,1885,6443,NA,29.45,103.73,NA
"370",1872,"båda könen",126983,4145,16287,NA,31.61,128.26,NA
"371",1872,"pojkar",65380,2312,9084,NA,34.15,138.94,NA
"372",1872,"flickor",61603,1833,7203,NA,28.9,116.93,NA
"373",1873,"båda könen",131643,4289,16952,NA,31.55,128.77,NA
"374",1873,"pojkar",67430,2411,9265,NA,34.52,137.4,NA
"375",1873,"flickor",64213,1878,7687,NA,28.42,119.71,NA
"376",1874,"båda könen",133249,4589,19546,NA,33.29,146.69,NA
"377",1874,"pojkar",68345,2636,10719,NA,37.14,156.84,NA
"378",1874,"flickor",64904,1953,8827,NA,29.21,136,NA
"379",1875,"båda könen",135958,4359,20251,NA,31.07,148.95,NA
"380",1875,"pojkar",69695,2449,11241,NA,33.95,161.29,NA
"381",1875,"flickor",66263,1910,9010,NA,28.02,135.97,NA
"382",1876,"båda könen",135890,4346,19052,NA,30.99,140.2,NA
"383",1876,"pojkar",69758,2484,10428,NA,34.38,149.49,NA
"384",1876,"flickor",66132,1862,8624,NA,27.38,130.41,NA
"385",1877,"båda könen",138476,4198,17381,NA,29.42,125.52,NA
"386",1877,"pojkar",71130,2414,9720,NA,32.82,136.65,NA
"387",1877,"flickor",67346,1784,7661,NA,25.81,113.76,NA
"388",1878,"båda könen",134464,3921,18042,NA,28.33,134.18,NA
"389",1878,"pojkar",69035,2232,9979,NA,31.32,144.55,NA
"390",1878,"flickor",65429,1689,8063,NA,25.16,123.23,NA
"391",1879,"båda könen",139043,4199,15464,NA,29.31,111.22,NA
"392",1879,"pojkar",71229,2393,8569,NA,32.5,120.3,NA
"393",1879,"flickor",67814,1806,6895,NA,25.94,101.68,NA
"394",1880,"båda könen",134262,4041,16199,NA,29.22,120.65,NA
"395",1880,"pojkar",68545,2319,9006,NA,32.72,131.39,NA
"396",1880,"flickor",65717,1722,7193,NA,25.53,109.45,NA
"397",1881,"båda könen",132804,3880,14973,NA,28.39,112.75,NA
"398",1881,"pojkar",68391,2239,8292,NA,31.7,121.24,NA
"399",1881,"flickor",64413,1641,6681,NA,24.84,103.72,NA
"400",1882,"båda könen",134300,3764,16733,NA,27.26,124.59,NA
"401",1882,"pojkar",68923,2189,9224,NA,30.78,133.83,NA
"402",1882,"flickor",65377,1575,7509,NA,23.52,114.86,NA
"403",1883,"båda könen",132875,3723,15371,NA,27.26,115.68,NA
"404",1883,"pojkar",68385,2104,8629,NA,29.85,126.18,NA
"405",1883,"flickor",64490,1619,6742,NA,24.49,104.54,NA
"406",1884,"båda könen",138745,3837,15703,NA,26.91,113.18,NA
"407",1884,"pojkar",71319,2177,8812,NA,29.62,123.56,NA
"408",1884,"flickor",67426,1660,6891,NA,24.03,102.2,NA
"409",1885,"båda könen",137308,4008,15696,NA,28.36,114.31,NA
"410",1885,"pojkar",70515,2319,8773,NA,31.84,124.41,NA
"411",1885,"flickor",66793,1689,6923,NA,24.66,103.65,NA
"412",1886,"båda könen",139882,3952,15555,NA,27.48,111.2,NA
"413",1886,"pojkar",71664,2292,8706,NA,30.99,121.48,NA
"414",1886,"flickor",68218,1660,6849,NA,23.76,100.4,NA
"415",1887,"båda könen",140169,3850,14451,NA,26.73,103.1,NA
"416",1887,"pojkar",71913,2219,8054,NA,29.93,112,NA
"417",1887,"flickor",68256,1631,6397,NA,23.34,93.72,NA
"418",1888,"båda könen",136451,3762,13689,NA,26.83,100.32,NA
"419",1888,"pojkar",69750,2175,7640,NA,30.24,109.53,NA
"420",1888,"flickor",66701,1587,6049,NA,23.24,90.69,NA
"421",1889,"båda könen",132069,3517,14162,NA,25.94,107.23,NA
"422",1889,"pojkar",67511,2031,7755,NA,29.21,114.87,NA
"423",1889,"flickor",64558,1486,6407,NA,22.5,99.24,NA
"424",1890,"båda könen",133597,3557,13771,NA,25.93,103.08,NA
"425",1890,"pojkar",68330,2033,7715,NA,28.89,112.91,NA
"426",1890,"flickor",65267,1524,6056,NA,22.82,92.79,NA
"427",1891,"båda könen",135516,3556,14626,784,25.57,107.93,5.79
"428",1891,"pojkar",69656,2022,8284,454,28.21,118.93,6.52
"429",1891,"flickor",65860,1534,6342,330,22.76,96.3,5.01
"430",1892,"båda könen",129622,3363,14153,786,25.29,109.19,6.06
"431",1892,"pojkar",66513,1949,8010,463,28.47,120.43,6.96
"432",1892,"flickor",63109,1414,6143,323,21.91,97.34,5.12
"433",1893,"båda könen",131729,3436,13332,844,25.42,101.21,6.41
"434",1893,"pojkar",67896,1966,7401,483,28.14,109,7.11
"435",1893,"flickor",63833,1470,5931,361,22.51,92.91,5.66
"436",1894,"båda könen",131409,3457,13263,768,25.63,100.93,5.84
"437",1894,"pojkar",67395,2008,7380,428,28.93,109.5,6.35
"438",1894,"flickor",64014,1449,5883,340,22.13,91.9,5.31
"439",1895,"båda könen",134599,3535,12745,810,25.59,94.69,6.02
"440",1895,"pojkar",69189,1953,7100,459,27.45,102.62,6.63
"441",1895,"flickor",65410,1582,5645,351,23.61,86.3,5.37
"442",1896,"båda könen",134308,3525,13875,812,25.57,103.31,6.05
"443",1896,"pojkar",68893,1936,7710,451,27.33,111.91,6.55
"444",1896,"flickor",65415,1589,6165,361,23.72,94.24,5.52
"445",1897,"båda könen",132999,3705,13109,836,27.1,98.56,6.29
"446",1897,"pojkar",68506,2064,7369,503,29.25,107.57,7.34
"447",1897,"flickor",64493,1641,5740,333,24.81,89,5.16
"448",1898,"båda könen",136523,3693,12392,841,26.34,90.77,6.16
"449",1898,"pojkar",70391,2093,6911,483,28.88,98.18,6.86
"450",1898,"flickor",66132,1600,5481,358,23.62,82.88,5.41
"451",1899,"båda könen",133882,3545,14949,852,25.8,111.66,6.36
"452",1899,"pojkar",68715,1998,8334,484,28.26,121.28,7.04
"453",1899,"flickor",65167,1547,6615,368,23.19,101.51,5.65
"454",1900,"båda könen",138139,3578,13601,919,25.25,98.46,6.65
"455",1900,"pojkar",70840,2030,7680,543,27.86,108.41,7.67
"456",1900,"flickor",67299,1548,5921,376,22.48,87.98,5.59
"457",1901,"båda könen",139370,3628,14348,864,25.37,102.95,6.2
"458",1901,"pojkar",71780,2095,8038,510,28.36,111.98,7.11
"459",1901,"flickor",67590,1533,6310,354,22.18,93.36,5.24
"460",1902,"båda könen",137364,3515,11862,858,24.95,86.35,6.25
"461",1902,"pojkar",70298,1969,6680,480,27.25,95.02,6.83
"462",1902,"flickor",67066,1546,5182,378,22.53,77.27,5.64
"463",1903,"båda könen",133896,3438,12431,854,25.03,92.84,6.38
"464",1903,"pojkar",68634,1958,7032,515,27.74,102.46,7.5
"465",1903,"flickor",65262,1480,5399,339,22.17,82.73,5.19
"466",1904,"båda könen",134952,3532,11384,857,25.5,84.36,6.35
"467",1904,"pojkar",69661,2019,6377,484,28.17,91.54,6.95
"468",1904,"flickor",65291,1513,5007,373,22.65,76.69,5.71
"469",1905,"båda könen",135409,3418,11957,872,24.62,88.3,6.44
"470",1905,"pojkar",69270,1885,6728,480,26.49,97.13,6.93
"471",1905,"flickor",66139,1533,5229,392,22.65,79.06,5.93
"472",1906,"båda könen",136620,3449,11071,845,24.62,81.03,6.19
"473",1906,"pojkar",70384,1953,6235,482,27,88.59,6.85
"474",1906,"flickor",66236,1496,4836,363,22.09,73.01,5.48
"475",1907,"båda könen",136793,3537,10508,820,25.2,76.82,5.99
"476",1907,"pojkar",70497,2006,5945,460,27.67,84.33,6.53
"477",1907,"flickor",66296,1531,4563,360,22.57,68.83,5.43
"478",1908,"båda könen",138874,3435,11864,838,24.14,85.43,6.03
"479",1908,"pojkar",71385,1897,6612,477,25.89,92.62,6.68
"480",1908,"flickor",67489,1538,5252,361,22.28,77.82,5.35
"481",1909,"båda könen",139505,3482,10070,852,24.35,72.18,6.11
"482",1909,"pojkar",71924,1952,5699,498,26.42,79.24,6.92
"483",1909,"flickor",67581,1530,4371,354,22.14,64.68,5.24
"484",1910,"båda könen",135625,3351,10192,863,24.11,75.15,6.36
"485",1910,"pojkar",70114,1854,5821,520,25.76,83.02,7.42
"486",1910,"flickor",65511,1497,4371,343,22.34,66.72,5.24
"487",1911,"båda könen",132977,3358,9577,839,24.63,72.02,6.31
"488",1911,"pojkar",68442,1863,5453,495,26.5,79.67,7.23
"489",1911,"flickor",64535,1495,4124,344,22.64,63.9,5.33
"490",1912,"båda könen",132868,3322,9415,793,24.39,70.86,5.97
"491",1912,"pojkar",68206,1864,5356,469,26.6,78.53,6.88
"492",1912,"flickor",64662,1458,4059,324,22.05,62.77,5.01
"493",1913,"båda könen",130200,3218,9076,828,24.12,69.71,6.36
"494",1913,"pojkar",67025,1801,5089,468,26.17,75.93,6.98
"495",1913,"flickor",63175,1417,3987,360,21.94,63.11,5.7
"496",1914,"båda könen",129458,3203,9435,820,24.14,72.88,6.33
"497",1914,"pojkar",66484,1780,5370,486,26.08,80.77,7.31
"498",1914,"flickor",62974,1423,4065,334,22.1,64.55,5.3
"499",1915,"båda könen",122997,3095,9321,819,24.55,75.78,6.66
"500",1915,"pojkar",63133,1778,5289,483,27.39,83.78,7.65
"501",1915,"flickor",59864,1317,4032,336,21.53,67.35,5.61
"502",1916,"båda könen",121679,3087,8483,818,24.74,69.72,6.72
"503",1916,"pojkar",62577,1725,4792,483,26.83,76.58,7.72
"504",1916,"flickor",59102,1362,3691,335,22.53,62.45,5.67
"505",1917,"båda könen",120855,2811,7797,733,22.73,64.52,6.07
"506",1917,"pojkar",62055,1569,4444,443,24.66,71.61,7.14
"507",1917,"flickor",58800,1242,3353,290,20.69,57.02,4.93
"508",1918,"båda könen",117955,2874,7621,773,23.79,64.61,6.55
"509",1918,"pojkar",60767,1542,4340,460,24.75,71.42,7.57
"510",1918,"flickor",57188,1332,3281,313,22.76,57.37,5.47
"511",1919,"båda könen",115193,2664,8021,695,22.6,69.63,6.03
"512",1919,"pojkar",59352,1527,4608,385,25.08,77.64,6.49
"513",1919,"flickor",55841,1137,3413,310,19.96,61.12,5.55
"514",1920,"båda könen",138753,3226,8781,863,22.72,63.29,6.22
"515",1920,"pojkar",71542,1821,5055,506,24.82,70.66,7.07
"516",1920,"flickor",67211,1405,3726,357,20.48,55.44,5.31
"517",1921,"båda könen",127723,3208,8177,751,24.5,64.02,5.88
"518",1921,"pojkar",65547,1755,4714,435,26.08,71.92,6.64
"519",1921,"flickor",62176,1453,3463,316,22.84,55.7,5.08
"520",1922,"båda könen",116946,2917,7308,587,24.34,62.49,5.02
"521",1922,"pojkar",60071,1627,4194,349,26.37,69.82,5.81
"522",1922,"flickor",56875,1290,3114,238,22.18,54.75,4.18
"523",1923,"båda könen",113435,2912,6378,568,25.03,56.23,5.01
"524",1923,"pojkar",58573,1632,3624,339,27.11,61.87,5.79
"525",1923,"flickor",54862,1280,2754,229,22.8,50.2,4.17
"526",1924,"båda könen",109055,2768,6574,705,24.75,60.28,6.46
"527",1924,"pojkar",55953,1552,3801,439,26.99,67.93,7.85
"528",1924,"flickor",53102,1216,2773,266,22.39,52.22,5.01
"529",1925,"båda könen",106292,2608,5917,649,23.95,55.67,6.11
"530",1925,"pojkar",54739,1511,3398,395,26.86,62.08,7.22
"531",1925,"flickor",51553,1097,2519,254,20.84,48.86,4.93
"532",1926,"båda könen",102007,2663,5708,630,25.44,55.96,6.18
"533",1926,"pojkar",52311,1464,3258,349,27.22,62.28,6.67
"534",1926,"flickor",49696,1199,2450,281,23.56,49.3,5.65
"535",1927,"båda könen",97994,2555,5856,701,25.41,59.76,7.15
"536",1927,"pojkar",50330,1464,3400,416,28.27,67.55,8.27
"537",1927,"flickor",47664,1091,2456,285,22.38,51.53,5.98
